,records-count-all,records-count-wo-outliers,entities-count,entities-with-later-severe-debt,sociodemographic-age-mean,sociodemographic-age-stddev,sociodemographic-age-skewness,sociodemographic-m-w-ratio,sociodemographic-unknown-gender-ratio,amount-mean,amount-stddev,amount-count-unknown,amount-count-too-high,payment-days-diff-mean,payment-days-diff-stddev,payment-delayed-days-mean,payment-delayed-days-stddev,payment-delayed-days-count,payment-prepaid-days-mean,payment-prepaid-days-stddev,payment-prepaid-days-count,payment-on-time-count
Adbouti,25739,25723,12832,281,52.14367024694758,14.116380820823757,0.2935363036420107,1.6805266805266805,0.09569825436408977,964.2735193133047,1576.2900721301896,0,2419,4.354779769078257,34.52770192698497,30.642819476182105,36.227364015738786,11378,-17.379259694477085,10.229323758285796,13616,729
Addis,69719246,69718491,2879096,69664,51.13053240476462,16.84481809616479,0.00774911334865301,1.0586062894309456,0.0036813638725488834,,,0,0,-1.061049284615182,5.721658894531942,34.44464177885128,53.593544046104576,28153,-29.819211433596134,2.1706426039960482,2513295,67177043
Adiningo,8507,8473,6910,112,55.84116643400031,15.675461071160136,0.11745532878696008,1.1225566242631089,0.009985528219971056,242.9643536121673,780.7654227454045,0,48,-16.192847869703765,21.372268399818154,24.372375690607736,42.00215081828095,905,-21.23170243967471,8.76625692755523,7501,67
Alparal,22997,22997,10979,274,55.63569559089994,16.690248145645526,0.277748751872775,1.7242083758937692,0.02832680572001093,966.6659649443961,1664.8632940777788,0,1146,-12.8138452841675,22.1057321523897,21.37760476299519,28.91018097787583,4367,-21.17406962785114,7.927887354047025,18326,304
Apacun,4099428,4099428,885820,44375,43.28028149087938,14.628062005285111,0.771139846604685,0.34627334421020733,0.006999164615836174,,,0,0,-30.0,0.0,,,0,-30.0,0.0,4099428,0
Artersy,54809,52677,11051,428,48.12003621782434,15.042537049600774,-0.39088910087355977,0.9649507119386638,0.1883087503393358,210.41689932197596,396.9646266040632,0,13,1.853484442925755,51.07607541752196,51.265831741314656,78.61841862339966,14133,-16.589589563100372,8.460041839992792,37789,755
Beracdi,243588,242882,107689,2693,43.42071898734177,14.864744735111305,0.36466949711808705,0.8167430672964635,0.03210170026650819,110.96826495019006,137.60295184705987,0,2,-4.98357638688746,20.354773847878157,17.068906371819406,23.87829135761181,70545,-14.892200943658063,7.825324143828338,162135,10202
Berapes,250193,250018,128767,1100,37.75254544737569,10.911891616499748,0.435538182966317,0.2457689620371089,0.0030520241987465734,91.76012271656394,80.3755880768116,0,0,1.4861329984241134,13.931091137122126,8.398211572924343,18.56059817083487,109929,-4.60873379227376,2.7553778177059525,119696,20393
Bernev,1312964,1312964,281239,21284,51.317688440360214,15.671794945562818,0.27550695088584537,0.5159054760281754,0.003683699629141051,125.00209692947979,179.4692501571398,0,17,0.0,0.0,,,0,,,0,1312964
Bertleu,19942,19905,1357,11,51.14182475158085,13.56921210594607,-0.3580292805866218,16.970149253731343,0.11274871039056743,770.1626446624111,1414.7755981285236,0,636,-11.816779703592061,23.43334306545399,9.506463326071168,23.603794983029104,6885,-24.359150935753057,12.496976492156014,12343,677
Blebout,339074,339046,8634,304,51.251440618411806,13.717300209968766,-0.41907367292366665,22.176470588235293,0.08732916377113736,526.0890574714002,873.9759044954754,0,561,-0.9527084820348861,28.953744773280086,27.927697540647873,33.8700746584171,112306,-15.679703398856926,7.927020260764215,220633,6107
Bleerver,5096,5096,411,18,45.42448979591837,12.350634629852019,0.27727237494672774,8.285714285714286,0.36739659367396593,572.712993906035,803.1570555880398,0,2,5.855769230769231,21.946796800282712,20.706191825171995,22.555751291755325,2471,-9.973807296538821,6.839963088067124,2138,487
Bodespo,190809,190701,59359,1216,43.27240205312549,13.579783808912994,-0.42177386823457697,0.2594427903019991,0.0023585302986910157,101.08268523811272,80.6707488727669,0,0,8.098552183785088,22.655562391312486,19.108457804490314,21.757415921541618,117631,-10.633702734983293,8.03895064559556,66143,6927
Bodryla,30961,25971,5649,172,47.50519376747903,14.415065731669456,-0.17306936221872088,1.0895865237366003,0.03381129403434236,468.26963553354483,773.9084727696403,0,125,-8.576219629586847,45.22604267045554,41.81570438799076,60.135559460670144,6495,-26.88307591907766,19.367765040612497,18388,1088
Caldisy,45933,45933,18257,63,41.90609905326206,13.373098703953595,-0.3809065542327889,7.696882494004796,0.006791915429698198,107.35858750789193,117.89701410486741,0,0,3.6704112511701825,13.130715075716838,13.703183565023485,12.900959065552591,21077,-5.230531627947446,4.393956862408367,22986,1870
Citevde,517765,514317,159143,1156,37.3612365026033,9.20624831000818,0.3651038283368126,0.08989826484270391,0.007741465223101236,103.5684246878701,94.93001349162391,0,7,0.7467651273436422,32.10741462680455,26.57096107575855,44.83044135254419,170819,-12.447908895620051,6.67323254841145,333771,9727
Cittlee,11763,11744,10250,171,46.996326530612244,13.728987163896651,-0.36446049585842727,0.04637592137592138,0.0028292682926829267,58.35057175234367,91.04091007076723,0,1,10.328423024523161,19.015057206817534,18.088828898315978,18.988320640989876,7779,-5.4508702975856265,3.4816395899288426,3562,403
Colmonei,3905,3902,2779,64,33.64003133568351,11.35763026756676,1.289004043166477,2.128813559322034,0.0035984166966534724,103.78502478476389,77.75344990542088,0,0,11.89210661199385,31.650641224532112,28.292299898682877,37.74834244204391,1974,-5.360953461975028,3.1194925223749403,1762,166
Coundero,37,37,36,0,44.85294117647059,15.29154390108771,1.4290866453920428,0.09090909090909091,,82.4054054054054,51.4074657841559,0,0,-8.81081081081081,8.475203379008601,3.375,1.9324531042175384,8,-12.607142857142858,5.8513691054456025,28,1
Deevfio,35710,35596,4584,106,54.92342774843975,15.011202197660506,-0.005101007271235363,1.5545402627070246,0.024214659685863876,158.2298485657292,145.95902831244481,0,1,6.03534104955613,25.91113871007439,19.326292187868773,32.530633702906,16948,-6.486044771824826,3.3840928069396607,17377,1271
Difbero,53527,53515,42305,83,43.58952764555108,13.550965144577905,0.4124818849369999,0.9142948367086298,0.007942323602411063,54.6045364151439,41.12212830675181,0,0,1.3211249182472204,13.349025321362,13.785792767400755,12.932578557704486,20933,-7.51718189345846,4.204629246563571,28984,3598
Difdify,58621,58575,39452,334,44.85102321319487,12.681906937172098,0.5402202718515265,0.2398422712933754,0.0037767413565852176,102.95730260349978,73.72895120114521,0,0,-7.77703798548869,20.45382424970298,15.592943928269769,25.457154473839356,15391,-16.426115296507096,8.285309578383456,42343,841
Eicolese,3712,3712,1203,58,52.41015625,12.204304695499287,0.2794224116067505,7.530769230769231,0.07813798836242726,730.5738775510204,1314.082824576986,0,37,-2.650592672413793,29.724515574814,36.37079831932773,33.51329392869226,952,-16.996941896024463,9.201365565103854,2616,144
Eipocite,962,962,183,1,54.012121212121215,14.56978520620687,0.6185486666119117,4.612903225806452,0.04918032786885246,789.5644302449414,1340.316937091796,0,22,-4.286902286902287,22.054101286233966,16.89710610932476,25.493124184629096,311,-15.451400329489292,9.053048519444706,607,44
Eirenum,19407,19404,10016,204,52.74449440793266,15.0827679194985,0.31456390718570554,1.1248588846240686,0.060403354632587856,786.5588432739479,940.8586748396773,0,25,-1.7314986600700886,36.02475378660393,30.108832376264697,39.97088318413316,7314,-21.67682978905116,11.022748873758562,11709,381
Eiventy,141882,141882,79122,2324,37.87370797519312,13.220993922113628,0.8980949575457396,0.44033170410236694,0.005573671039660271,78.78951523096657,55.94389688392982,0,0,-0.28890909347204013,14.98483944800587,14.580298485489777,13.606309113717375,54341,-10.108435634916784,4.718171714599037,82436,5105
Emothexe,4,4,1,0,65.0,0.0,0.0,,,3159.75,2800.3855426530113,0,0,-31.25,9.60143218483576,,,0,-31.25,9.60143218483576,4,0
Eneiiu,2164568,2160883,1706554,11467,40.69340690076025,14.79862266095682,0.7225947404532889,0.5807998436059988,0.004947396917999665,150.72197097064478,226.99260396226163,0,29,-3.7822112534551846,23.774036329049018,19.839749089982636,28.02775279667782,682954,-15.307295197371852,8.97936207317801,1419098,58831
Enforeca,19,19,19,0,49.45454545454545,11.048353529032248,-0.501925877994627,2.75,0.21052631578947367,528.1578947368421,130.70266101180906,0,0,8.842105263157896,24.066275066321897,22.181818181818183,23.582806455775753,11,-9.5,5.454356057317857,8,0
Enperde,35637,35572,23645,474,35.012278957153356,12.070491560710918,0.66379061008858,0.7110417875798026,0.0025375343624444912,160.11420377867745,129.05137622855787,0,0,0.06555717980434049,14.540048031470503,9.179775280898877,22.2941083127028,11748,-4.989454768997967,2.7935425373445115,21147,2677
Ensenmu,25023,25015,7434,12,38.54907199100113,6.57374530787207,0.38776555397554124,0.0464326160815402,0.005649717514124294,207.1246501958903,169.00959001896098,0,0,-5.232780331800919,12.806987524295026,5.703464629166118,12.528536778640996,7591,-10.863299033364514,9.53269316326079,16035,1389
Ernpaue,154896,154896,52845,1521,57.31246694740965,15.785017742452064,0.39990242965853434,0.43464043382292833,0.003746806698836219,107.07893139824654,99.42936848262501,0,2,-7.559801415143064,15.080932899044644,13.067457464653726,17.143840801640437,33384,-13.605117916941778,7.532106404970085,118134,3378
Esnyture,7140,7140,6397,169,35.83148772267694,9.623343520240548,0.3981451680092541,0.3829833297250487,0.0014069094888228856,162.74607843137255,176.07790111348916,0,0,-17.505042016806723,9.755619069521273,2.6979166666666665,1.5884989748361678,96,-18.84233488791936,8.729807166668932,6647,397
Estdiso,83505,83505,38490,1259,36.17949537740122,10.905185651114346,0.29155811548025506,0.5741501067498769,0.003897116134060795,110.0442994011976,63.05758580363994,0,0,-11.818897072031614,11.047355854592777,18.263355201499532,30.76851216251994,3201,-13.512893760583225,6.85122128355207,77363,2941
Estry,36659549,36659140,1499224,34891,40.16028830839886,14.302200472481674,0.9201582884899479,1.1135970814096467,0.027738349973052728,65.68686359349213,59.69442758393995,0,1,-1.122091489325718,8.663861551542519,4.687816686278141,8.712090804590865,15332011,-7.3006760301183675,5.523213905451444,15479192,5847937
Everna,3913966,3884437,1488980,31175,41.602085025815924,15.371883060013168,0.5595986511367954,0.7262030309224708,0.0018354846942202044,237.8350946252449,396.2460925732415,0,115,6.015259354186977,45.00971646538485,41.60437497049092,57.77434480562533,1376695,-16.384452409160044,15.167492935580809,2069684,438058
Evmempe,19066,18913,2104,40,53.76822716807368,13.486128987267296,-0.2396368027458098,1.9884393063583814,0.26283269961977185,519.5763215099942,865.6292203709523,0,50,-3.7724316607624386,33.467603777537825,32.41236240474174,50.459368883649674,4724,-16.332969511751436,7.611598262512974,13743,446
Finevofi,8178,8178,6372,137,35.1058149058149,9.320375147294076,0.11864489232881863,0.064343163538874,0.003138731952291274,,,0,0,7.010149180728784,12.421414295118561,13.867020191719355,11.691835631299696,4903,-3.6224940536867143,2.01991367935636,2943,332
Fiverfer,1514,1514,1225,2,50.61244813278008,12.231176180978318,0.13183099555770672,0.8023598820058997,0.0024489795918367346,102.68097754293262,58.87928963387259,0,0,-0.9848084544253632,5.406992548944438,3.855045871559633,4.260668988228679,545,-4.3225030084235865,3.833409593822476,831,138
Folcafol,784,784,114,2,53.333333333333336,11.549410759380276,0.5483685241854861,25.666666666666668,0.2982456140350877,2973.7305151915457,2232.7085608889283,0,25,10.584183673469388,21.82439317825165,21.893617021276597,21.07467376144171,470,-7.243636363636363,6.819404496431519,275,39
Foresecu,1,1,1,0,52.0,0.0,0.0,,,394.0,0.0,0,0,-3.0,0.0,,,0,-3.0,0.0,1,0
Ganpe,14364531,14364531,931189,35404,56.64542571779882,15.255427644667492,-0.15434338106045914,0.20228101235419224,0.0001621582729177428,109.55090325499289,100.19654350704452,0,35,0.0,0.0,,,0,,,0,14364531
Ganrehap,6016,5994,4299,49,37.170998299732815,12.752303055814943,1.3465017436127338,0.24701079031787693,0.005350081414282391,229.5306973640307,132.79706272535793,0,0,1.7802802802802802,18.782013618275293,9.155721588674794,26.96764299815043,2543,-4.188641647293258,2.449005080951965,3011,440
Imtencee,10,10,10,4,50.5,16.537835408541227,1.300049218587336,,0.2,1047.5,846.812169255969,0,0,54.0,58.53887597144312,77.14285714285714,55.76847181857857,7,,,0,3
Ingotho,726917,726792,81136,346,38.493197278911566,12.781330026274214,1.6033696991458861,0.41682863907834755,0.011733385919936896,172.34552391907678,198.57730182622498,0,0,-10.39377566071173,14.67183988515418,6.2957687445030786,13.95381584762726,145536,-15.217680475158728,11.370362513020407,556614,24642
Ipoapfi,376187,372141,215086,5693,34.205127458827526,12.692745737994631,1.0403680757032046,0.35033494685426203,2.789581841681932e-05,70.81492967284571,67.1141198021819,0,0,-2.617986193405188,48.966640898555475,36.65249628767508,81.54646943096759,99668,-17.15876341414576,8.344095372734275,269678,2795
Lartween,9612,9612,4536,121,46.35521140609636,12.00474872770304,0.02958924123723198,0.38854489164086686,0.011243386243386243,205.40303786933,261.1163509112397,0,0,-8.296712442779858,22.593380865601283,24.389984825493173,28.961264501525772,1977,-17.15605309022657,8.496810235646317,7459,176
Latween,246791,246652,25230,339,54.0729416903254,14.426017764069508,0.2130138573639562,2.2561039642950904,0.016845025762980578,831.7481269650144,1416.0965438782966,0,7447,-14.471473979533918,27.713502723085355,26.515609842137756,34.710074416367426,45356,-24.115563236862187,14.124648107701605,197883,3413
Mariger,34400,34400,27336,371,39.901137454760324,11.81948755337196,0.414665816316384,0.36200448765893795,0.0007682177348551361,76.54151162790697,57.63731095387823,0,0,-8.403488372093022,15.419426343463387,13.786110037366319,12.936669616965238,7761,-15.53414127152214,8.121181191917874,25497,1142
Mawaensi,150,150,150,2,41.18571428571428,13.689195799339458,-0.059483824047940656,1.5423728813559323,,51.24,48.36854074016843,0,0,0.0,0.0,,,0,,,0,150
Mentdis,640234,640145,27410,930,48.02600111752654,15.635673081831843,-0.19020600308720653,1.1362671905697446,0.008245165997811018,237.30282623199346,311.5770180079356,0,174,0.5164673628631014,11.270333339910264,9.312810009236138,12.999028225958757,233864,-5.691635317207233,5.8659679951624915,324567,81714
Mergeru,497901,497407,236094,8003,37.690960394416855,13.28683058983469,0.8798908298989843,0.5060516993531163,0.005993375519920032,114.69241718738691,117.66722448751509,0,2,3.082178176020844,20.3164753544919,18.91902123199526,18.316769506917122,226121,-10.895840362653372,9.622671625204779,251921,19365
