"liability_owner","legal_entity_id","info_type","credit_status","valid_from","valid_to"
19033273,19033273,"CC","1",2020-04-20,2023-04-20
11734957,11734957,"CC","1",2020-07-16,2025-07-16
8897534,8897534,"CC","1",2022-04-14,2025-04-14
18640097,18640097,"CC","1",2020-12-13,2023-12-13
6272109,6272109,"CC","1",2021-01-25,2024-01-25
9733595,9733595,"CC","1",2021-05-31,2024-05-31
18640097,18640097,"CC","1",2020-04-16,2023-04-16
14994169,14994169,"CC","1",2020-02-06,2023-02-06
3417454,3417454,"CC","4",2018-04-19,2038-04-19
5610779,5610779,"CC","1",2020-09-15,2023-09-15
18444871,18444871,"CC","1",2020-10-06,2023-10-06
12947635,12947635,"CC","4",2021-12-23,2041-12-23
2726191,2726191,"CC","1",2020-03-09,2023-03-09
18625785,18625785,"CC","1",2014-03-12,2017-03-12
2597732,2597732,"CC","1",2022-06-13,2025-06-13
18640097,18640097,"CC","1",2021-03-09,2026-03-09
6272109,6272109,"CC","1",2021-02-15,2024-02-15
2133974,2133974,"CC","1",2022-04-29,2025-04-29
18444310,18444310,"CC","1",2022-05-16,2025-05-16
2133974,2133974,"CC","1",2021-05-21,2024-05-21
15455396,15455396,"CC","1",2022-06-28,2025-06-28
15455396,15455396,"CC","1",2022-06-28,2025-06-28
6837090,6837090,"CC","1",2020-09-07,2023-09-07
19294997,19294997,"CC","1",2022-09-27,2025-09-27
2184701,2184701,"CC","4",2022-04-07,2042-04-07
2184701,2184701,"CC","1",2022-05-16,2025-05-16
2597732,2597732,"CC","2",2022-08-09,2025-08-09
2597732,2597732,"CC","1",2022-08-11,2025-08-11
14234805,14234805,"CC","1",2021-05-17,2024-05-17
10075417,10075417,"CC","1",2021-01-07,2024-01-07
18640097,18640097,"CC","1",2021-02-15,2024-02-15
10317261,10317261,"CC","1",1997-02-03,2000-02-03
14099783,14099783,"CC","1",1996-05-06,1999-05-06
8657106,8657106,"CC","4",2003-12-04,2023-12-04
17726481,17726481,"CC","1",2000-02-24,2003-02-24
7062725,7062725,"CC","4",1996-05-01,2016-05-01
13654847,13654847,"CC","1",1997-12-15,2000-12-15
9758231,9758231,"CC","1",2000-01-16,2003-01-16
9978239,9978239,"CC","4",1997-11-04,2007-11-04
1730024,1730024,"CC","2",1996-07-29,2001-07-29
9978239,9978239,"CC","4",1999-09-23,2019-09-23
9978239,9978239,"CC","4",1999-02-02,2009-02-02
2470777,2470777,"CC","4",2002-09-18,2022-09-18
1110178,1110178,"CC","1",1997-03-29,2000-03-29
7062725,7062725,"CC","3",1994-07-25,1999-07-25
15567152,15567152,"CC","0",1999-12-06,2004-12-06
5347438,5347438,"CC","1",2007-05-16,2010-05-16
6257900,6257900,"CC","2",1998-01-26,2003-01-26
9594981,9594981,"CC","2",2000-09-27,2005-09-27
9978239,9978239,"CC","1",2012-03-28,2015-03-28
6257900,6257900,"CC","4",2000-10-16,2010-10-16
12609495,12609495,"CC","2",2001-01-29,2006-01-29
15645295,15645295,"CC","3",2003-03-07,2008-03-07
19073528,19073528,"CC","2",2000-11-27,2005-11-27
13602342,13602342,"CC","3",2000-09-28,2005-09-28
7062725,7062725,"CC","4",2012-05-30,2015-05-30
18840617,18840617,"CC","0",1999-09-02,2004-09-02
9696030,7765435,"CC","1",2012-02-28,2015-02-28
7062725,7062725,"CC","1",2012-03-14,2015-03-14
9696030,7765435,"CC","1",2003-03-20,2006-03-20
3441587,3441587,"CC","1",2004-03-17,2007-03-17
12477386,12477386,"CC","2",2002-08-11,2007-08-11
2470777,2470777,"CC","4",2002-09-18,2005-09-18
9696030,7765435,"CC","1",2003-02-05,2006-02-05
9733595,9733595,"CC","1",2001-05-10,2004-05-10
2492654,2492654,"CC","1",2015-12-31,2018-12-31
2767826,2767826,"CC","2",2003-03-19,2008-03-19
7062725,7062725,"CC","1",2013-12-04,2016-12-04
9232442,9232442,"CC","1",2002-12-18,2005-12-18
9733595,9733595,"CC","2",2004-03-17,2007-03-17
10172360,10172360,"CC","1",2003-06-18,2006-06-18
1730024,1730024,"CC","1",2003-10-16,2006-10-16
12012487,12012487,"CC","4",2004-02-18,2007-02-18
4393486,4393486,"CC","4",2006-07-10,2026-07-10
6272109,6272109,"CC","1",2002-03-08,2005-03-08
12012487,12012487,"CC","4",2004-02-12,2007-02-12
19073528,19073528,"CC","3",2003-06-24,2006-06-24
19126115,19126115,"CC","1",1997-06-24,2000-06-24
2548884,2548884,"CC","2",1997-03-11,2002-03-11
6257900,6257900,"CC","1",2013-09-19,2016-09-19
4604431,4604431,"CC","1",2000-02-01,2003-02-01
8898498,9315207,"CC","2",1998-01-01,2003-01-01
13654847,13654847,"CC","4",1996-07-03,2006-07-03
3417057,3417057,"CC","1",2013-08-19,2016-08-19
15645295,15645295,"CC","4",2006-02-28,2009-02-28
17726481,17726481,"CC","1",2005-01-06,2008-01-06
11231069,11231069,"CC","1",2014-01-14,2014-01-14
15645295,15645295,"CC","1",2001-10-27,2006-10-27
11954381,11954381,"CC","2",2003-04-01,2006-04-01
6272109,6272109,"CC","1",2001-07-21,2004-07-21
226763,226763,"CC","0",2001-05-15,2006-05-15
11231069,11231069,"CC","2",2000-08-29,2005-08-29
11231069,11231069,"CC","1",1998-11-03,2001-11-03
11231069,11231069,"CC","1",2005-08-09,2008-08-09
624927,624927,"CC","3",2009-11-08,2014-11-08
15250065,15250065,"CC","2",1998-06-30,2003-06-30
10317261,10317261,"CC","2",1999-12-01,2004-12-01
15645295,15645295,"CC","1",2000-11-27,2003-11-27
5372185,5372185,"CC","4",2010-03-10,2020-03-10
11573797,11573797,"CC","1",2007-03-29,2010-03-29
2832573,2832573,"CC","2",2002-07-15,2005-07-15
18484612,18484612,"CC","4",2002-06-27,2022-06-27
15645295,15645295,"CC","1",2004-05-27,2007-05-27
7062725,7062725,"CC","4",2005-08-29,2025-08-29
7062725,7062725,"CC","2",2004-10-18,2009-10-18
10317261,10317261,"CC","1",2000-04-06,2003-04-06
7062725,7062725,"CC","2",2004-12-03,2009-12-03
10274399,10274399,"CC","1",2010-08-24,2013-08-24
18543051,18543051,"CC","1",2006-07-31,2009-07-31
15645295,15645295,"CC","3",2004-11-30,2009-11-30
5372185,5372185,"CC","1",2008-06-12,2011-06-12
9978239,9978239,"CC","1",2001-07-10,2004-07-10
9978239,9978239,"CC","1",2002-05-17,2005-05-17
2053050,2053050,"CC","2",2003-07-08,2006-07-08
3417454,3417454,"CC","3",2002-05-22,2007-05-22
9696030,9696030,"CC","1",2004-05-18,2007-05-18
7062725,7062725,"CC","4",1995-05-01,2015-05-01
8265844,8265844,"CC","4",2001-03-13,2011-03-13
9696030,9696030,"CC","1",2004-02-23,2007-02-23
9696030,9696030,"CC","4",2004-02-23,2024-02-23
9696030,9696030,"CC","4",2004-02-23,2024-02-23
13992527,13992527,"CC","1",1996-03-29,1999-03-29
4205225,4205225,"CC","1",2003-03-31,2006-03-31
5338227,5338227,"CC","3",1998-01-15,2003-01-15
11841120,11841120,"CC","2",2003-08-28,2008-08-28
1636569,1636569,"CC","1",2003-09-17,2006-09-17
19073528,19073528,"CC","4",2003-08-06,2006-08-06
19126115,19126115,"CC","1",2004-05-04,2007-05-04
14234805,14234805,"CC","2",2004-10-07,2009-10-07
10317261,10317261,"CC","2",2003-07-23,2008-07-23
8543410,8543410,"CC","2",2005-05-17,2010-05-17
8543410,8543410,"CC","4",2009-12-31,2012-12-31
18484612,18484612,"CC","4",2004-10-06,2007-10-06
7062725,7062725,"CC","4",2017-01-10,2020-01-10
7062725,7062725,"CC","3",2007-12-30,2012-12-30
8265844,8265844,"CC","4",2006-04-06,2009-04-06
19126115,19126115,"CC","1",2002-02-26,2007-02-26
19294997,19294997,"CC","1",2008-05-30,2011-05-30
13654847,13654847,"CC","4",2005-01-29,2015-01-29
4642272,4642272,"CC","1",2009-01-12,2012-01-12
5347438,5347438,"CC","1",2007-10-01,2010-10-01
2638935,2638935,"CC","1",2000-02-25,2003-02-25
1779935,1779935,"CC","3",2004-10-23,2009-10-23
12653318,12653318,"CC","1",2004-02-24,2007-02-24
12653318,12653318,"CC","4",2003-04-16,2006-04-16
12653318,12653318,"CC","4",2006-12-13,2026-12-13
15645295,15645295,"CC","4",2004-11-22,2024-11-22
12947635,12947635,"CC","1",2005-11-21,2008-11-21
13992527,13992527,"CC","4",1994-12-19,2014-12-19
5338227,5338227,"CC","2",2002-12-30,2007-12-30
12913420,12913420,"CC","1",2002-07-16,2005-07-16
7447391,7447391,"CC","1",2005-08-15,2008-08-15
19294997,19294997,"CC","1",2010-08-16,2013-08-16
7062725,7062725,"CC","1",2012-04-25,2015-04-25
15911905,15911905,"CC","1",2009-04-30,2012-04-30
15337171,15337171,"CC","4",2004-05-25,2007-05-25
18484612,18484612,"CC","4",2003-09-05,2023-09-05
5399673,5399673,"CC","0",2010-11-30,2013-11-30
11610526,11610526,"CC","1",2001-12-08,2004-12-08
9437190,9437190,"CC","1",2007-09-14,2010-09-14
2638935,2638935,"CC","1",2005-11-30,2008-11-30
12947635,12947635,"CC","4",2005-12-23,2008-12-23
4461364,4461364,"CC","1",2000-10-20,2003-10-20
1730024,1730024,"CC","4",2001-09-04,2021-09-04
4642272,4642272,"CC","1",2002-04-24,2005-04-24
6091833,6091833,"CC","1",2003-08-28,2006-08-28
13602342,13602342,"CC","4",1999-08-17,2002-08-17
17726481,17726481,"CC","0",2003-01-01,2006-01-01
13602342,13602342,"CC","4",2004-06-15,2007-06-15
5245446,5245446,"CC","1",2006-07-27,2009-07-27
13602342,13602342,"CC","2",1998-07-08,2001-07-08
7062725,7062725,"CC","1",2015-01-07,2018-01-07
5454084,5454084,"CC","1",2007-06-26,2010-06-26
13654847,13654847,"CC","4",2005-06-20,2025-06-20
7062725,7062725,"CC","4",2006-11-13,2009-11-13
7062725,7062725,"CC","3",2001-05-14,2006-05-14
6872669,6872669,"CC","1",2003-03-12,2008-03-12
7062725,7062725,"CC","2",2005-05-04,2010-05-04
9978239,9978239,"CC","1",2004-03-26,2007-03-26
13980567,13980567,"CC","1",2008-05-19,2011-05-19
19073528,19073528,"CC","1",2006-10-09,2009-10-09
13654847,13654847,"CC","1",2005-08-10,2008-08-10
4642272,4642272,"CC","2",2002-04-05,2005-04-05
5453542,5453542,"CC","4",2007-01-30,2010-01-30
9978239,9978239,"CC","1",2006-09-26,2009-09-26
8898498,8898498,"CC","1",2007-08-06,2010-08-06
10950330,10950330,"CC","1",2007-08-03,2010-08-03
9437190,9437190,"CC","1",2007-10-15,2010-10-15
11231069,11231069,"CC","1",2009-06-30,2012-06-30
624927,624927,"CC","1",2009-03-31,2012-03-31
13654847,13654847,"CC","1",2002-06-10,2005-06-10
12477386,12477386,"CC","1",2005-01-31,2008-01-31
6257900,6257900,"CC","1",2000-11-06,2003-11-06
11573797,11573797,"CC","4",2015-09-28,2018-09-28
7510499,7510499,"CC","1",2006-01-11,2009-01-11
14234805,14234805,"CC","1",2008-11-04,2011-11-04
10075417,10075417,"CC","1",2008-11-07,2011-11-07
19073528,19073528,"CC","1",2007-01-12,2010-01-12
3441587,3441587,"CC","1",2003-04-10,2006-04-10
15337171,15337171,"CC","4",2008-12-22,2028-12-22
13654847,13654847,"CC","4",2022-01-10,2042-01-10
6924887,6924887,"CC","1",2012-05-31,2015-05-31
9978239,9978239,"CC","1",2007-03-26,2010-03-26
16250422,16250422,"CC","1",2006-03-16,2009-03-16
10274399,10274399,"CC","4",2007-04-11,2027-04-11
10956998,10956998,"CC","1",2007-06-21,2007-06-21
2276447,2276447,"CC","1",2008-10-16,2011-10-16
19104656,19104656,"CC","2",2009-05-27,2014-05-27
14630692,14630692,"CC","4",2008-03-13,2028-03-13
9978239,9978239,"CC","1",2010-01-25,2013-01-25
10075417,10075417,"CC","1",2008-03-31,2011-03-31
10075417,10075417,"CC","4",2009-10-07,2019-10-07
12653318,12653318,"CC","1",2006-12-13,2009-12-13
12653318,12653318,"CC","1",2006-12-13,2009-12-13
14994169,14994169,"CC","1",2011-04-18,2014-04-18
9978239,9978239,"CC","1",2010-06-29,2013-06-29
9978239,9978239,"CC","1",2010-03-08,2013-03-08
2184701,2184701,"CC","1",2012-12-19,2015-12-19
7062725,7062725,"CC","4",2011-03-03,2031-03-03
14630692,14630692,"CC","1",2008-03-13,2011-03-13
12947635,12947635,"CC","4",2003-10-14,2006-10-14
12130205,12130205,"CC","3",2007-02-07,2012-02-07
10317261,10317261,"CC","1",2003-06-10,2006-06-10
6257900,6257900,"CC","1",2005-12-02,2008-12-02
18651157,18651157,"CC","1",2010-11-12,2013-11-12
7062725,7062725,"CC","4",2012-04-30,2017-04-30
15455396,15455396,"CC","1",2008-01-13,2011-01-13
13602342,13602342,"CC","2",2004-03-03,2007-03-03
12947635,12947635,"CC","1",2002-01-12,2005-01-12
13980567,13980567,"CC","4",2009-01-26,2029-01-26
5372185,5372185,"CC","4",2008-12-12,2028-12-12
3186275,6170215,"CC","1",2001-08-23,2004-08-23
14250193,14250193,"CC","2",2003-10-17,2006-10-17
13602342,13602342,"CC","2",2000-09-06,2003-09-06
9985123,9985123,"CC","3",2009-04-30,2014-04-30
516787,516787,"CC","1",2010-03-24,2013-03-24
6924887,6924887,"CC","1",2010-08-31,2013-08-31
9978239,9978239,"CC","2",2008-08-19,2011-08-19
5343499,5343499,"CC","1",2008-07-15,2011-07-15
19104656,19104656,"CC","4",2006-12-08,2026-12-08
3417454,3417454,"CC","4",2006-10-19,2026-10-19
7062725,7062725,"CC","1",2009-02-19,2012-02-19
14234805,14234805,"CC","1",2011-06-09,2014-06-09
2184701,2184701,"CC","4",2012-12-19,2015-12-19
7062725,7062725,"CC","1",2014-05-08,2017-05-08
12947635,12947635,"CC","4",2006-11-25,2026-11-25
19104656,19104656,"CC","1",2009-07-21,2012-07-21
7309430,7309430,"CC","2",2008-08-25,2013-08-25
7309430,7309430,"CC","2",2007-07-23,2012-07-23
9978239,9978239,"CC","1",2010-02-19,2010-02-19
9978239,9978239,"CC","1",2010-07-21,2013-07-21
13992527,13992527,"CC","4",1995-01-04,2005-01-04
12947635,12947635,"CC","4",2008-08-14,2018-08-14
19126115,19126115,"CC","3",1997-11-25,2002-11-25
11573797,11573797,"CC","4",2012-04-17,2032-04-17
1256774,1256774,"CC","1",2012-04-25,2015-04-25
2184701,2184701,"CC","1",2010-10-07,2013-10-07
2184701,2184701,"CC","1",2010-11-04,2013-11-04
6257900,6257900,"CC","1",1997-07-08,2000-07-08
14234805,14234805,"CC","2",2004-11-22,2009-11-22
7062725,7062725,"CC","1",2013-09-03,2016-09-03
11573797,11573797,"CC","1",2005-11-22,2008-11-22
18726677,18726677,"CC","1",2005-07-19,2008-07-19
624927,624927,"CC","1",2007-07-11,2010-07-11
16250422,16250422,"CC","1",1996-01-08,1999-01-08
5399673,5399673,"CC","1",2006-04-27,2009-04-27
9985123,9985123,"CC","1",2006-07-02,2009-07-02
18484612,18484612,"CC","1",2003-03-24,2006-03-24
13912036,13912036,"CC","1",2005-09-08,2008-09-08
11573797,11573797,"CC","4",2016-10-31,2036-10-31
14234805,14234805,"CC","1",2011-07-05,2014-07-05
17726481,17726481,"CC","1",2000-07-25,2003-07-25
16250422,16250422,"CC","2",2009-12-22,2014-12-22
3417057,3417057,"CC","1",2012-02-29,2015-02-28
3417057,3417057,"CC","1",2012-10-09,2015-10-09
7999803,7999803,"CC","0",2001-10-22,2006-10-22
5101874,5101874,"CC","3",2014-07-04,2019-07-04
8898498,8898498,"CC","1",2009-04-02,2014-04-02
3498610,3498610,"CC","3",2001-09-26,2006-09-26
9696030,9696030,"CC","3",2003-03-20,2008-03-20
9978239,9978239,"CC","3",2006-02-24,2011-02-24
8543410,8543410,"CC","4",2008-05-30,2011-05-30
11124878,11124878,"CC","1",2003-10-30,2006-10-30
9594981,9594981,"CC","4",2006-05-25,2016-05-25
11610526,11610526,"CC","1",2000-12-01,2003-12-01
12947635,12947635,"CC","4",2008-07-24,2011-07-24
13980567,13980567,"CC","1",2010-04-27,2013-04-27
13574543,13574543,"CC","1",2012-01-20,2015-01-20
11573797,11573797,"CC","1",2013-11-26,2016-11-26
7062725,7062725,"CC","1",1998-11-10,2001-11-10
7506988,7506988,"CC","2",1998-05-12,2003-05-12
15250065,15250065,"CC","2",1998-04-23,2003-04-23
15250065,15250065,"CC","2",1998-04-23,2003-04-23
5338227,5338227,"CC","2",1999-09-15,2004-09-15
19294997,19294997,"CC","1",2012-04-11,2015-04-11
16612644,16612644,"CC","1",2009-06-30,2012-06-30
12130205,12130205,"CC","1",2010-11-30,2013-11-30
7062725,7062725,"CC","1",2014-11-04,2017-11-04
5399673,5399673,"CC","1",2004-05-05,2007-05-05
1730024,1730024,"CC","3",2007-04-30,2012-04-30
19104656,19104656,"CC","4",2003-01-14,2008-01-14
13602342,13602342,"CC","1",2002-11-07,2005-11-07
16250422,16250422,"CC","1",2009-12-14,2012-12-14
624927,624927,"CC","1",2010-10-29,2013-10-29
18726677,18726677,"CC","1",2008-09-05,2011-09-05
3498610,3498610,"CC","1",2011-02-22,2014-02-22
5453542,5453542,"CC","4",2015-08-14,2035-08-14
13736201,13736201,"CC","1",2013-11-22,2016-11-22
3417057,3417057,"CC","1",2015-02-25,2018-02-25
5372185,5372185,"CC","4",2009-04-17,2029-04-17
12477386,12477386,"CC","4",2014-03-13,2034-03-13
4642272,4642272,"CC","1",2008-04-04,2011-04-04
1779935,1779935,"CC","1",2008-01-03,2011-01-03
12010380,12010380,"CC","0",2000-06-21,2005-06-21
10355038,10355038,"CC","2",2007-12-17,2012-12-17
18913824,18913824,"CC","4",2007-10-31,2017-10-31
7062725,7062725,"CC","1",2004-07-12,2007-07-12
7309430,7309430,"CC","4",2008-06-26,2011-06-26
7447391,7447391,"CC","1",2007-05-30,2010-05-30
1636569,1636569,"CC","1",2007-10-01,2010-10-01
5454084,5454084,"CC","0",2011-05-31,2014-05-31
2184701,2184701,"CC","3",2011-05-23,2016-05-23
10355038,10355038,"CC","1",2009-10-26,2012-10-26
9594981,9594981,"CC","1",2006-02-02,2009-02-02
13654847,13654847,"CC","1",2003-10-22,2006-10-22
12653318,12653318,"CC","4",2006-12-13,2026-12-13
12130205,12130205,"CC","2",2004-02-02,2009-02-02
19104656,19104656,"CC","4",2013-04-15,2033-04-15
18207471,18207471,"CC","1",2013-04-25,2016-04-25
13790037,13790037,"CC","1",2014-01-07,2017-01-07
10355038,10355038,"CC","2",2007-09-07,2010-09-07
4393486,4393486,"CC","4",2006-07-05,2009-07-05
7062725,7062725,"CC","4",2005-06-13,2008-06-13
9978239,9978239,"CC","1",2001-03-13,2004-03-13
16867792,16867792,"CC","1",2004-03-16,2007-03-16
17216655,17216655,"CC","1",2006-04-05,2009-04-05
13602342,13602342,"CC","1",2012-02-16,2015-02-16
1110178,1110178,"CC","1",2006-06-23,2009-06-23
8265844,8265844,"CC","2",2010-03-08,2015-03-08
7062725,7062725,"CC","1",2013-10-03,2016-10-03
7731426,7731426,"CC","1",2014-02-06,2017-02-06
3417057,3417057,"CC","1",2014-02-12,2019-02-12
3417057,3417057,"CC","1",2014-03-24,2019-03-24
13980567,13980567,"CC","2",2009-10-30,2019-10-30
3498610,3498610,"CC","1",2012-10-31,2015-10-31
7062725,7062725,"CC","1",2012-10-01,2015-10-01
7062725,7062725,"CC","1",2012-05-10,2015-05-10
11231069,11231069,"CC","1",2010-02-24,2013-02-24
13654847,13654847,"CC","4",2021-08-03,2041-08-03
6195857,6195857,"CC","3",2013-12-30,2018-12-30
1794518,1794518,"CC","4",2006-12-09,2026-12-09
11573797,11573797,"CC","2",2004-08-13,2009-08-13
3941337,3941337,"CC","1",2006-06-13,2009-06-13
6257900,6257900,"CC","1",2007-12-04,2010-12-04
7447391,7447391,"CC","1",2001-01-13,2004-01-13
1730024,1730024,"CC","1",2006-08-14,2009-08-14
7062725,7062725,"CC","4",2011-05-31,2031-05-31
7062725,7062725,"CC","2",1998-04-23,2003-04-23
7062725,7062725,"CC","2",1998-04-23,2003-04-23
18625785,18625785,"CC","2",1998-01-29,2003-01-29
5399673,5399673,"CC","1",2004-10-12,2007-10-12
6272109,6272109,"CC","1",2001-07-21,2004-07-21
7062725,7062725,"CC","2",2010-10-13,2015-10-13
7062725,7062725,"CC","2",2010-10-13,2015-10-13
3498610,3498610,"CC","1",2012-09-18,2015-09-18
11573797,11573797,"CC","4",2017-12-04,2020-12-04
3647877,3647877,"CC","0",2001-07-03,2006-07-03
13602342,13602342,"CC","4",2001-03-26,2011-03-26
10519655,10519655,"CC","2",2012-10-31,2017-10-31
9594981,9594981,"CC","1",2002-08-07,2005-08-07
18444871,18444871,"CC","0",2001-04-04,2006-04-04
7062725,7062725,"CC","3",1997-01-15,2002-01-15
7062725,7062725,"CC","3",1995-01-23,2000-01-23
9978239,9978239,"CC","1",2007-04-04,2010-04-04
18913824,18913824,"CC","2",2009-09-30,2014-09-30
11573797,11573797,"CC","4",2014-01-20,2024-01-20
19294997,19294997,"CC","1",2015-02-06,2018-02-06
13602342,13602342,"CC","1",1998-11-27,2001-11-27
7506988,7506988,"CC","2",1998-08-18,2003-08-18
18625785,18625785,"CC","2",1998-06-30,2003-06-30
16250422,16250422,"CC","1",2017-10-02,2020-10-02
7062725,7062725,"CC","2",1998-06-30,2003-06-30
9978239,9978239,"CC","4",1999-11-17,2019-11-17
19126115,19126115,"CC","1",1997-01-21,2000-01-21
10317261,10317261,"CC","4",2009-10-27,2019-10-27
6257900,6257900,"CC","3",2005-01-22,2010-01-22
9733595,9733595,"CC","1",2002-07-23,2007-07-23
8103410,8103410,"CC","1",2005-03-03,2008-03-03
7062725,7062725,"CC","1",2004-06-15,2007-06-15
7604216,7604216,"CC","1",2004-10-06,2007-10-06
19073528,19073528,"CC","1",2003-12-12,2006-12-12
18484612,18484612,"CC","2",2010-10-13,2015-10-13
10950330,10950330,"CC","2",1992-02-23,1997-02-23
5338227,5338227,"CC","1",2001-11-07,2004-11-07
4642272,4642272,"CC","1",2002-01-30,2005-01-30
9716257,9716257,"CC","4",2011-02-17,2014-02-17
5454084,5454084,"CC","2",1996-06-20,2001-06-20
9978239,9978239,"CC","4",2002-05-10,2005-05-10
1655708,1655708,"CC","1",2001-08-11,2004-08-11
1110178,1110178,"CC","1",1999-12-29,2002-12-29
9978239,9978239,"CC","4",1998-04-11,2008-04-11
9978239,9978239,"CC","4",2003-01-29,2013-01-29
14697145,14697145,"CC","1",2003-01-29,2006-01-29
15645295,15645295,"CC","3",2004-10-29,2009-10-29
7062725,7062725,"CC","1",2003-04-09,2006-04-09
7062725,7062725,"CC","1",2003-04-09,2006-04-09
12130205,12130205,"CC","3",2004-06-03,2009-06-03
7062725,7062725,"CC","2",2014-08-31,2019-08-31
7062725,7062725,"CC","1",2017-09-01,2020-09-01
19104656,19104656,"CC","4",2022-01-24,2042-01-24
1730024,1730024,"CC","1",2005-08-24,2008-08-24
17726481,17726481,"CC","1",2002-11-26,2005-11-26
1730024,1730024,"CC","1",2005-08-25,2008-08-25
9978239,9978239,"CC","4",2000-04-05,2020-04-05
16250422,16250422,"CC","1",2004-11-30,2007-11-30
18625785,18625785,"CC","1",2003-03-10,2006-03-10
18625785,18625785,"CC","1",2003-03-10,2006-03-10
16867792,16867792,"CC","1",2001-10-27,2004-10-27
9978239,9978239,"CC","1",2002-04-13,2005-04-13
8543410,8543410,"CC","2",2006-05-31,2011-05-31
11573797,11573797,"CC","4",2012-01-31,2032-01-31
13654847,13654847,"CC","4",1996-07-01,2016-07-01
9978239,9978239,"CC","4",2003-09-09,2013-09-09
16066579,16066579,"CC","1",2004-04-02,2007-04-02
15875018,15875018,"CC","1",2007-08-03,2010-08-03
1730024,1730024,"CC","1",2002-04-20,2005-04-20
13654847,13654847,"CC","4",2007-08-23,2017-08-23
4642272,4642272,"CC","1",2008-12-22,2011-12-22
10274399,10274399,"CC","4",2007-04-11,2027-04-11
9978239,9978239,"CC","4",2007-01-29,2010-01-29
19073528,19073528,"CC","1",2000-11-01,2003-11-01
13654847,13654847,"CC","4",2005-07-13,2015-07-13
14630692,14630692,"CC","2",2008-09-09,2011-09-09
